, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 29, 29, 29, 29, 29, 29, 52, 52, 52, 52, 50, 50, 50, 104, 30, 30 },
        { 33, 33, 33, 50, 50, 30, 30, 30, 30, 52, 52, 104, 63, 63, 26, 26 },
        { 33, 33, 34, 34, 63, 104, 104, 30, 35, 76, 76, 76, 113, 113, 36, 134 },
        { 33, 33, 35, 30, 104, 36, 36, 36, 76, 76, 76, 76, 34, 113, 113, 134 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 151, 151, 151, 151, 151, 151 },
        { 255, 255, 35, 35, 150, 150, 150, 150, 33, 33, 33, 151, 151, 63, 34, 34 },
        { 255, 35, 35, 150, 150, 54, 54, 34, 34, 36, 36, 74, 74, 74, 63, 134 },
        { 33, 34, 34, 63, 54, 54, 35, 35, 99, 74, 74, 74, 74, 74, 36, 134 } },
      { { 94, 94, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 94, 103, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 35 },
        { 94, 103, 103, 255, 255, 255, 255, 255, 255, 255, 255, 255, 5, 5, 35, 36 },
        { 94, 94, 103, 103, 255, 255, 255, 255, 255, 255, 5, 5, 5, 35, 63, 36 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 151 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 151, 50 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 151, 50, 52 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 151, 151, 50, 52 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 148, 108 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 60, 42, 148, 148, 108 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 42, 60, 60, 148, 148, 149, 108 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 60, 60, 149, 150, 150, 108, 108 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 43, 43, 121, 121 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 43, 43, 121, 121, 122, 122, 120, 120 },
        { 255, 255, 255, 255, 255, 43, 43, 122, 122, 122, 121, 121, 121, 14, 120, 120 },
        { 255, 255, 43, 14, 120, 120, 120, 120, 120, 122, 122, 122, 122, 121, 121, 121 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 42, 148 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 42, 148, 149 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 148, 149, 149, 150, 150, 150 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5 },
        { 255, 255, 255, 255, 255, 255, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5 },
        { 255, 255, 255, 255, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5 },
        { 255, 255, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5 } },
      { { 140, 140, 140, 140, 140, 140, 140, 140, 40, 40, 40, 40, 37, 10, 10, 39 },
        { 140, 140, 140, 140, 95, 29, 29, 29, 40, 39, 39, 92, 37, 37, 41, 41 },
        { 140, 140, 95, 41, 41, 37, 37, 92, 85, 86, 86, 86, 86, 98, 98, 137 },
        { 95, 37, 37, 39, 39, 92, 98, 98, 98, 98, 86, 86, 86, 86, 85, 137 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 29, 35, 35, 35 },
        { 255, 255, 255, 255, 255, 255, 255, 255, 29, 29, 29, 29, 47, 35, 35, 40 },
        { 255, 255, 255, 255, 29, 47, 47, 40, 40, 40, 35, 35, 101, 37, 37, 34 },
        { 255, 47, 40, 40, 35, 63, 63, 63, 63, 101, 101, 101, 37, 37, 34, 34 } },
      { { 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 },
